Done loading samples in 0.39215259999999996 s.
Iteration: 3 ; train error = 0.5416
Iteration: 5 ; train error = 0.4500
Iteration: 7 ; train error = 0.4055
Iteration: 9 ; train error = 0.3765
Iteration: 11 ; train error = 0.3556
         48979000 function calls (48901729 primitive calls) in 103.921 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _common.py:150(BatteryTime)
        1    0.000    0.000    0.000    0.000 executor.py:23(MemmappingExecutor)
        1    0.000    0.000    0.000    0.000 locks.py:432(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 nonlin.py:547(InverseJacobian)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:486(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1327(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2779(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3386(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4106(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4239(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5585(mielke_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5956(moyal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6360(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6908(rdist_gen)
        1    0.000    0.000    0.000    0.000 polyint.py:15(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:353(geom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:785(poisson_gen)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:20(RelativeRiskResult)
        1    0.000    0.000    0.000    0.000 _qmc.py:681(Halton)
        1    0.000    0.000    0.000    0.000 _multivariate.py:113(_PSD)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3842(multivariate_t_gen)
        1    0.000    0.000    0.000    0.000 _decorators.py:407(Substitution)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        2    0.000    0.000    0.000    0.000 common.py:314(is_datetime64_dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 necompiler.py:71(ASTNode)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        2    0.000    0.000    0.000    0.000 base.py:6444(unpack_nested_dtype)
        1    0.000    0.000    0.000    0.000 apply.py:595(NDFrameApply)
        3    0.000    0.000    0.000    0.000 managers.py:1756(_extract_array)
        1    0.000    0.000    0.000    0.000 format.py:422(TextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:436(EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 zipfile.py:1102(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 ops.py:552(UnaryOp)
        1    0.000    0.000    0.000    0.000 merge.py:1708(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 pytables.py:2548(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1488(__repr__)
        1    0.000    0.000    0.000    0.000 exc.py:688(Base20DeprecationWarning)
        1    0.000    0.000    0.000    0.000 interfaces.py:1523(ExceptionContext)
        5    0.000    0.000    0.000    0.000 base.py:544(plugin_for)
        1    0.000    0.000    0.000    0.000 operators.py:42(Operators)
        1    0.000    0.000    0.000    0.000 elements.py:3343(_textual_label_reference)
        1    0.000    0.000    0.000    0.000 annotation.py:23(SupportsAnnotations)
        1    0.000    0.000    0.000    0.000 attr.py:357(_ListenerCollection)
        1    0.000    0.000    0.000    0.000 dbapi_proxy.py:64(_DBProxy)
        1    0.000    0.000    0.000    0.000 row.py:551(RowMapping)
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:311(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:82(add)
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        3    0.000    0.000    0.000    0.000 datetime.py:2236(_create)
        1    0.000    0.000    0.000    0.000 records.py:224(record)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 timeit.py:83(Timer)
        1    0.000    0.000    0.000    0.000 memory.py:295(NotMemorizedResult)
        1    0.000    0.000    0.000    0.000 pydoc.py:1856(<listcomp>)
        2    0.000    0.000    0.000    0.000 compressor.py:97(__init__)
        1    0.000    0.000    0.000    0.000 popen_spawn_win32.py:38(Popen)
        1    0.000    0.000    0.000    0.000 connection.py:273(PipeConnection)
        1    0.000    0.000    0.000    0.000 connection.py:437(Listener)
        1    0.000    0.000    0.000    0.000 queues.py:195(SimpleQueue)
        1    0.000    0.000    0.000    0.000 _common.py:614(__init__)
        1    0.000    0.000    0.000    0.000 process.py:256(_ExecutorManagerThread)
        1    0.000    0.000    0.000    0.000 kdtree.py:310(innernode)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 optimize.py:2127(Brent)
        1    0.000    0.000    0.000    0.000 _constraints.py:196(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 case.py:207(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:446(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:823(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2206(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3429(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:89(interp2d)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:851(planck_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:985(randint_gen)
        1    0.000    0.000    0.000    0.000 _encoders.py:734(OrdinalEncoder)
        1    0.000    0.000    0.000    0.000 _discretization.py:21(KBinsDiscretizer)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 _decorators.py:454(Appender)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        4    0.000    0.000    0.000    0.000 config.py:826(is_nonnegative_int)
        2    0.000    0.000    0.000    0.000 inference.py:184(is_array_like)
        1    0.000    0.000    0.000    0.000 config_init.py:324(is_terminal)
        1    0.000    0.000    0.000    0.000 base.py:1388(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 accessor.py:43(PandasDelegate)
        2    0.000    0.000    0.000    0.000 frame.py:3837(_ensure_valid_index)
        2    0.000    0.000    0.000    0.000 managers.py:918(<genexpr>)
        1    0.000    0.000    0.000    0.000 expanding.py:667(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 html.py:638(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 xml.py:371(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 contexts.py:212(RNGContext)
        1    0.000    0.000    0.000    0.000 selector_events.py:995(_SelectorDatagramTransport)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1124(memoized_instancemethod)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1416(classproperty)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1452(hybridmethod)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1470(_symbol)
        1    0.000    0.000    0.000    0.000 base.py:57(SingletonConstant)
        1    0.000    0.000    0.000    0.000 elements.py:3027(Cast)
        1    0.000    0.000    0.000    0.000 elements.py:5088(quoted_name)
        4    0.000    0.000    0.000    0.000 base.py:111(_event_descriptors)
        1    0.000    0.000    0.000    0.000 util.py:504(_repr_params)
        1    0.000    0.000    0.000    0.000 lambdas.py:535(NullLambdaStatement)
        1    0.000    0.000    0.000    0.000 lambdas.py:1134(PyWrapper)
        1    0.000    0.000    0.000    0.000 cursor.py:1123(FullyBufferedCursorFetchStrategy)
        1    0.000    0.000    0.000    0.000 cursor.py:1849(LegacyCursorResult)
        8    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:358(__subclasshook__)
        6    0.000    0.000    0.000    0.000 types.py:132(_calculate_meta)
        1    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       11    0.000    0.000    0.000    0.000 enum.py:909(<lambda>)
        1    0.000    0.000    0.000    0.000 weakref.py:192(get)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        6    0.000    0.000    0.000    0.000 core.py:841(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:285(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 parallel.py:122(parallel_backend)
        1    0.000    0.000    0.000    0.000 parallel.py:242(BatchedCalls)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:222(PoolManagerMixin)
        1    0.000    0.000    0.000    0.000 pool.py:100(CustomizablePicklingQueue)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:107(_WeakArrayKeyMap)
        1    0.000    0.000    0.000    0.000 queues.py:338(SimpleQueue)
        1    0.000    0.000    0.000    0.000 kdtree.py:270(node)
        1    0.000    0.000    0.000    0.000 optimize.py:55(MemoizeJac)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:272(VectorFunction)
        1    0.000    0.000    0.000    0.000 bdf.py:72(BDF)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:184(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1677(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2918(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5902(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6826(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7240(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:176(NumericalInverseHermite)
        1    0.000    0.000    0.000    0.000 _scorer.py:141(_BaseScorer)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        4    0.000    0.000    0.000    0.000 config.py:238(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:506(Int8Dtype)
        2    0.000    0.000    0.000    0.000 numeric.py:280(_is_comparable_dtype)
        1    0.000    0.000    0.000    0.000 groupby.py:524(GroupByPlot)
        1    0.000    0.000    0.000    0.000 ops.py:367(BinOp)
        1    0.000    0.000    0.000    0.000 parquet.py:109(BaseImpl)
        1    0.000    0.000    0.000    0.000 pytables.py:4268(AppendableTable)
        1    0.000    0.000    0.000    0.000 pytables.py:39(PyTablesScope)
        1    0.000    0.000    0.000    0.000 metadata.py:407(FastPath)
        1    0.000    0.000    0.000    0.000 metadata.py:455(Prepared)
        1    0.000    0.000    0.000    0.000 configparser.py:1192(ConfigParser)
        2    0.000    0.000    0.000    0.000 langhelpers.py:320(__init__)
        1    0.000    0.000    0.000    0.000 sqltypes.py:422(Unicode)
        1    0.000    0.000    0.000    0.000 sqltypes.py:766(Float)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3205(NullType)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3256(TableValueType)
        1    0.000    0.000    0.000    0.000 elements.py:3805(AsBoolean)
        1    0.000    0.000    0.000    0.000 elements.py:3923(Slice)
        1    0.000    0.000    0.000    0.000 elements.py:5331(_anonymous_label)
        1    0.000    0.000    0.000    0.000 annotation.py:46(SupportsCloneAnnotations)
        2    0.000    0.000    0.000    0.000 attr.py:50(_memoized_attr_ref)
        1    0.000    0.000    0.000    0.000 impl.py:276(SingletonThreadPool)
        1    0.000    0.000    0.000    0.000 cursor.py:815(ResultFetchStrategy)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.000    0.000 __init__.py:925(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2118(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 records.py:309(recarray)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 index_tricks.py:253(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:195(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 __init__.py:1405(setLevel)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 reduction.py:85(_C)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 _quadrature.py:62(cache_decorator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1871(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2382(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3573(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5277(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 fitpack2.py:986(BivariateSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:156(PchipInterpolator)
